Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
0.03125,0,4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
0.515625,0,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.10084,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
0.648438,0,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
0.75,0,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.217945,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
0.875,0,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.249716,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
0.875,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.249716,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.00781,2,1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.215287,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.14063,2,1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.154686,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.26563,2,1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.156497,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.375,2,1, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.139387,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.50781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0769051,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.64844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.117291,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0941391,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
1.89844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.10072,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.02344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.121341,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.14844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0967679,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.27344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0977496,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.375,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.113691,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.50781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.128638,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.63281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.169425,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.165538,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
2.88281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.133846,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.02344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.134532,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.13281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0970842,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.26563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.100929,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.40625,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.5,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.64844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
3.89844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0840319,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.14063,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.10309,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.26563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0870131,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.39063,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.103732,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.5,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.139163,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.625,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.149437,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.76563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.151023,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
4.89063,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.129436,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.01563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.112167,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.14844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.103711,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.25,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.0918366,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.38281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.112156,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.50781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.362448,0,0,
