Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.63281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.19134,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.165276,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
5.88281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.132291,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.00781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.13281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.242267,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.25781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.242609,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.38281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.181651,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.50781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.178397,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.63281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.178031,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.77344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.236672,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
6.89844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.214548,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.00781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.178209,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.14844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.417427,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.25,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.628215,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.375,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.519077,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.5,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.388376,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.63281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.501901,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.78125,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.597216,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
7.88281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.387479,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.01563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.249737,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.14063,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.268082,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.27344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.219213,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.375,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.141643,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.51563,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.11351,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.65625,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.113202,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.75781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.130713,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
8.89844,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.164038,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.148993,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9.13281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.204085,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9.27344,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.172359,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9.40625,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.135461,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9.50781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.180477,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9.63281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.118977,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9.75781,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
9.88281,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.0078,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.1328,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.2656,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.3984,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.164191,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.5234,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.144778,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.6484,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.120477,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.7578,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.112207,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
10.8906,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.111161,0,0,
Time,Wireless Signal Status,AF3, F7, F3, FC5, T7, P7, O1, O2, P8, T8, FC6, F4, F8, AF4,||,Blink,Wink Left,Wink Right,Surprise,Frown,Smile,Clench,
11.0156,2,1, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, ||,0,0,0,0,0.14388,0,0,
